Name,Type,Amount,Year
Water Charges,Expenditure,20681,2017
Vehicle Maintenance,Expenditure,903530,2017
Reegistration fees,Expenditure,10000,2017
Festival & Celabration Exp,Expenditure,9357,2017
Legal Fees,Expenditure,60000,2017
Interest on Vehicle Loan,Expenditure,31665,2017
Food & Beverages,Expenditure,55917,2017
Building Renovation Expenses,Expenditure,587797,2017
Miscellaneous Expenses,Expenditure,29230,2017
Membership Fees,Expenditure,206500,2017
Professional Fees,Expenditure,600000,2017
Uniform & Accessories,Expenditure,935750,2017
Depreciation,Expenditure,243795,2017
Net Profit,Net Profit For Year,4042361,2017
Total Expenditure,Expenditure,15698100,2017
Application Fees,Income,102000,2017
Day care Fees,Income,696250,2017
Interest,Income,419999,2017
Montessori Academic Fees,Income,14285851,2017
Summer camp fees,Income,194000,2017
Total Income,Income,15698100,2017
Salaries,Expenditure,7076965,2018
Electricity Charges,Expenditure,38968,2018
Audit Fees,Expenditure,47200,2018
Bank Charges,Expenditure,854,2018
Bonus,Expenditure,316000,2018
Telephone exp,Expenditure,40345,2018
Travelling Exp,Expenditure,136920,2018
Printing & Stationery,Expenditure,34531,2018
Property Tax,Expenditure,117704,2018
Repairs & Maintenances,Expenditure,468685,2018
Office Maintenance,Expenditure,10002,2018
Water Charges,Expenditure,45520,2018
Vehicle Maintenance,Expenditure,655826,2018
Legal Fees,Expenditure,75000,2018
Interest on Vehicle Loan,Expenditure,11616,2018
Food & Beverages,Expenditure,172263,2018
Security Charges,Expenditure,216000,2018
Rent,Expenditure,1650000,2018
Depreciation,Expenditure,250804,2018
Net Profit,Net Profit For Year,2479848,2018
Total Expenditure,Expenditure,13845051,2018
Application Fees,Income,51000,2018
Day care Fees,Income,734730,2018
Interest,Income,29249,2018
Montessori Academic Fees,Income,12766072,2018
Summer camp fees,Income,264000,2018
Total Income,Income,13845051,2018
Salaries,Expenditure,6494763,2019
Electricity Charges,Expenditure,31349,2019
Audit Fees,Expenditure,59000,2019
Bank Charges,Expenditure,159,2019
Bonus,Expenditure,350000,2019
Telephone exp,Expenditure,37226,2019
Travelling Exp,Expenditure,102214,2019
Printing & Stationery,Expenditure,50209,2019
Property Tax,Expenditure,117704,2019
Repairs & Maintenances,Expenditure,193107,2019
Office Maintenance,Expenditure,10405,2019
Water Charges,Expenditure,39375,2019
Vehicle Maintenance,Expenditure,302400,2019
Food & Beverages,Expenditure,51497,2019
Rent,Expenditure,1800000,2019
Depreciation,Expenditure,248522,2019
Net Profit,Net Profit For Year,2282577,2019
Total Expenditure,Expenditure,12170507,2019
Application Fees,Income,40000,2019
Day care Fees,Income,736100,2019
Interest,Income,214957,2019
Montessori Academic Fees,Income,10927200,2019
Summer camp fees,Income,252250,2019
Total Income,Income,12170507,2019
